title,brand,price,rating,reviews,url,ram_gb,storage_gb,cpu
"HP Chromebook G5 ee – 11.6"" Laptop, 4GB RAM, 16GB SSD – Lightweight laptop & Fast Chrome OS | Webcam | Playstore Supported | 2029 Updateable | ChromeBook",No Brand,9999.0,0.0,0.0,https:,4.0,4.0,other
Dell Chromebook 3380 | 32GB Storage | 4GB RAM | ‎Intel Celeron 1.60GHz | 13.3 Inch Display | Playstore Supported Laptop Chromebook Daraz Like New Laptops,Dell,13499.0,0.0,0.0,https:,4.0,32.0,other
Dell Laptop | Chromebook 3180 | 4GB RAM | 16GB Storage | Intel Celeron N3060 | Windows 10 | 11.6″ HD Display,No Brand,7289.1,0.0,0.0,https:,4.0,4.0,other
"Acer Predator Helios 18 AI PH18-73-99HE Gaming Laptop Intel Core Ultra 9 275HX, 96GB DDR5, 2TB SSD, NVIDIA RTX 5090 24GB Graphics, 18"" WQUXGA 4K IPS Mini LED 120Hz, Windows 11 Home, Black, 2 Year Acer Official Local Warranty",Acer,1399999.0,0.0,0.0,https:,0.0,2048.0,other
"Lenovo Chromebook 100e | 11.6” Display | Intel N3350 | 4GB RAM, 32GB Storage | Webcam | Playstore Supported | 2027 Updateable | Laptop 8hr Battery",No Brand,9999.0,0.0,0.0,https:,4.0,4.0,other
Hp Chromebook 11 G8 EE | ‎Intel HD Graphics 400 | 4GB Ram | 32GB Storage | 11.6 inch Display | Intel Celeron N4020 | 2029 updates | with free type c charger,No Brand,11362.0,5.0,0.0,https:,4.0,4.0,other
"LENOVO CHROMEBOOK 100E - 4GB RAM DDR4 - 32GB SSD EMMC - 11.6"" SCREEN - PLAYSTORE SUPPORTED - AUE UPDATE 2027",No Brand,8910.0,4.865079365079365,126.0,https:,4.0,4.0,other
"Acer Predator Helios 16 AI PH16-73-95Q8 Gaming Laptop Intel Core Ultra 9 275HX, 64GB DDR5, 2TB SSD, NVIDIA RTX 5090 24GB Graphics, 16"" WQXGA OLED 240Hz, Windows 11 Home, Black, 2 Year Acer Official Local Warranty",Acer,1249999.0,0.0,0.0,https:,0.0,2048.0,other
HP ELITE BOOK 840 8 GB RAM 256 GB SSD PREMIUM BUSINESS LAPTOP 3 HOURS BATTERY BACKUP AND 65 W FAST CHARGER,No Brand,25000.0,0.0,0.0,https:,8.0,8.0,other
"Lenovo Chromebook 100e ,300e touch screen,hp g8,hp g4/g5 chrome book | 11.6” Display | Intel N3350 | 4GB RAM, 32GB Storage | Webcam | Play Store Support | 8hr Battery",No Brand,9999.0,1.0,1.0,https:,4.0,4.0,other
Microsoft surface pro 6 i5 8th generation 8gb 256gb 4 GB Intel HD Graphics 620  2 in 1 tablet laptop,No Brand,51999.0,5.0,4.0,https:,0.0,8.0,i5
"Lenovo Chromebook N23 Laptop windows 10| Celeron | 4GB RAM | 16GB SSD | 11.6"" Screen | Windows Converted",No Brand,7919.01,0.0,0.0,https:,4.0,4.0,other
"LENOVO CHROMEBOOK 100E | 4GB RAM DDR4 | 32GB SSD EMMC | 11.6"" SCREEN | PLAYSTORE SUPPORTED | AUE UPDATE 2027",No Brand,8910.0,4.760869565217392,92.0,https:,4.0,4.0,other
"Lenovo Chromebook N23 Laptop | Celeron | 4GB RAM | 16GB SSD | 11.6""",No Brand,7721.01,4.6,10.0,https:,4.0,4.0,other
Hp Chromebook 11 G8 EE | ‎Intel HD Graphics 400 | 4GB Ram | 32GB Storage | 11.6 inch Display | Intel Celeron N4020 | 2027 Updatable | Playstore Supported | Chromebook,HP,9000.0,0.0,0.0,https:,4.0,4.0,other
Dell Chromebook 11 Windows Converted | 3120 P22T | 4GB Ram | 16GB Storage | Playstore Supported | Chromebook,No Brand,7919.01,0.0,0.0,https:,4.0,4.0,other
Lenovo N23 Chromebook 4GB RAM 16GB SSD Storage 11.6″ Display 7 days warantty,No Brand,6830.01,3.0,3.0,https:,4.0,4.0,other
Acer ChromeBook R11 | Touch Screen | 16GB Storage | 4GB RAM | 360 Rotatable | 11.6″ HD Display | Playstore Supported | - Daraz Like New Laptops,Acer,10886.0,4.875,80.0,https:,4.0,16.0,other
"Acer Nitro Lite NL16-71G-55JR Gaming Laptop 13th Gen Core i5-13420H, 16GB DDR5, 512GB SSD, NVIDIA RTX 3050 6GB Graphics, 16"" WUXGA IPS 165Hz, Windows 11 Home, White, 1 Year Official Local Warranty",Acer,199999.0,0.0,0.0,https:,0.0,16.0,i5
HP 14 G7,HP,18000.0,0.0,0.0,https:,0.0,0.0,other
"Dell Chromebook 11 3180 Windows | 4GB RAM | 16GB SSD EMMC | 11.6"" SCREEN | Windows 10 Converted",No Brand,8020.22,4.65,20.0,https:,4.0,4.0,other
HP Chromebook 11 G8 | 32GB Storage | 4GB RAM | 11.6″ Display | Playstore Chromebook | 2029 Updated- Daraz Like New Laptops,HP,9449.0,5.0,5.0,https:,4.0,32.0,other
Surface Pro 5 - Core i7 7th Generation - 12.3Inches Touchscreen - 16GB LPDDR3 RAM - 512GB NVME SSD - Dual HD Cam - 2736 x 1824 Resolution,No Brand,65500.0,0.0,0.0,https:,0.0,16.0,i7
Microsoft Surface pro 5 Core  i5 7th Generation 8GB 256GB ssd 4gb Intel iris Graphics 2 in 1 tablet laptop,No Brand,42000.0,5.0,2.0,https:,0.0,8.0,i5
"HP CHROMEBOOK 14 G7 | 4GB RAM DDR4 | 64GB SSD EMMC | 14"" SCREEN | PLAYSTORE | Update 2031",No Brand,17324.01,0.0,0.0,https:,4.0,4.0,other
Surface Pro 5 - Core i5 7th Generation - 12.3Inches Touchscreen - 8GB LPDDR3 RAM - 256GB NVME SSD - Dual HD Cam - 2736 x 1824 Resolution,No Brand,46999.0,0.0,0.0,https:,0.0,8.0,i5
Microsoft Surface pro 7 plus Core i5 11th Generation 8GB Ram 256GB ssd 2 in 1 tablet laptop,No Brand,85000.0,5.0,1.0,https:,8.0,8.0,i5
"Hp Chromebook 11 G6 EE | 4GB RAM DDR4 | 16GB SSD EMMC | Playstore supported | 11.6"" screen - Daraz Like New Laptops",No Brand,8998.2,4.666666666666667,3.0,https:,4.0,4.0,other
"Hp Chromebook 11 G6 EE | 4GB RAM DDR4 | 16GB SSD EMMC | Playstore supported | 11.6"" screen - Daraz Like New Laptops",HP,8299.0,4.687022900763359,130.0,https:,4.0,4.0,other
"HP CHROMEBOOK 14 G5 | 4GB RAM DDR4 | 16GB SSD EMMC | 14"" SCREEN | PLAYSTORE | Update 2029",No Brand,11879.01,0.0,0.0,https:,4.0,4.0,other
Dell LAPTOP Chromebook 11 | 3120 P22T | 4GB Ram | 16GB Storage | Playstore Supported | Chromebook,,8075.0,1.0,1.0,https:,4.0,4.0,other
HP Elite C1030 Chromebook Laptop | 128GB SSD | 16GB RAM | Core i7 10th Gen | 13.3″ Touch Screen -  360 Convertible - Windows 10 Installed,No Brand,68900.0,0.0,0.0,https:,16.0,128.0,i7
Samsung Notebook 9 NP900X3T  | i7 8th Gen | 8GB RAM | 256GB SSD | 13.3″ FHD | Light Titan - 7 day checking warranty- Samsung laptop,No Brand,48509.01,1.0,2.0,https:,8.0,8.0,i7
"Dell 3180/3100 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS / Windows 10",Dell,8150.0,4.571148184494603,1019.0,https:,4.0,4.0,other
Dell Chromebook P22T with Touch screen – 4GB RAM | 16GB eMMC | 11.6″ HD Display | Chrome OS (No Play Store) | 7 Days Checking Warranty,No Brand,8299.0,0.0,0.0,https:,4.0,4.0,other
"HP EliteBook 840 G7 | Core i5-10310U 10th Generation | 16GB DDR4 RAM | Intel UHD Graphics | 256GB PCIe NVMe SSD | 14"" FHD IPS Display",No Brand,87500.0,0.0,0.0,https:,0.0,16.0,i5
Lenovo ThinkPad T450 Core-i5-5th Gen 8 GB RAM 256 GB SSD 14″ Display,Lenovo Thinkplus,29000.0,0.0,0.0,https:,8.0,8.0,i5
LAPTOP ACER TravelMate P614 Core i5 10th Gen 8GB RAM 256GB 14″ Windows 11 Pro (Daraz Like New Laptops),No Brand,70000.0,0.0,0.0,https:,8.0,8.0,i5
"HP OMEN 15 GAMING LAPTOP i5-8300H + NAVEDIA GTX1060, 6GB unique, 16 memory + 512G solid state hard disk + 1TB mechanical hard disk, 15.5 inch screen, battery health 100%.",No Brand,126000.0,0.0,0.0,https:,0.0,1024.0,i5
"Lenovo Chromebook 100ee 2nd Gen | 11.6” HD  | 4GB RAM, 32GB eMMC | X360 Convertible | Webcam | Playstore Supported | 2029 Updateable | Laptop",No Brand,9999.0,0.0,0.0,https:,4.0,4.0,other
Acer | C720P | 128GB Storage | 2GB RAM  | 11.6″ Screen | Windows 10 | 8 Hours Battery |Windows Chromebook,No Brand,9999.0,5.0,1.0,https:,2.0,128.0,other
Daraz Like New Laptops - Hp 14 Chromebook || 4 GB Ram - 16GB Rom || FREE LAPTOP BAG AND CHARGER,Daraz Like New,9999.0,4.0,6.0,https:,4.0,4.0,other
Apple 2017 Macbook Laptop Core i5 8GB RAM 128GB SSD 4K Display 4hrs Battery Timming,No Brand,39598.02,5.0,2.0,https:,8.0,8.0,i5
"Hp Chromebook 11 G6 Touchscreen | 4GB RAM DDR4 | 16GB SSD EMMC | Playstore supported | 11.6"" Touchscreen | Update 2027",No Brand,8811.0,4.333333333333333,6.0,https:,4.0,4.0,other
Microsoft surface pro 7 I5 10th Generation 8gb 256gb 4 GB Intel HD Graphics 620  2 in 1 tablet laptop with Original de attachable lighting keyboard,No Brand,63000.0,0.0,0.0,https:,0.0,8.0,i5
HP 15S-FD0110TU Core i7-1355U 16GB DDR4 512GB PCIe Value Intel Iris Xe 15.6 FHD Antiglare slim IPS 250 nits Narrow Border  Windows 11 Home Natural Silver   (1 Year Warranty),HP,236499.0,0.0,0.0,https:,0.0,16.0,i7
"HP G8 Chromebook – 11.6"" HD Display, 4GB RAM, 32GB SSD – Lightweight Laptop for School, Work & Daily Use | Webcam | Playstore Supported | 2029 Updateable | ChromeBook",No Brand,9999.0,5.0,1.0,https:,4.0,4.0,other
Acer | Chromebook Spin 511 R752T | 32GB Storage | 4GB RAM | Intel UHD Graphics 500 | Intel Celeron N4020 | 11.6″ Display | Windows 10 | ChromeBook - Daraz Like New Laptops,Acer,12949.0,4.6,10.0,https:,4.0,32.0,other
Apple Macbook Pro  2011 A1278 13.3 LED Display - Intel Core i5 Processor 4GB RAM - 128GB SSD -  Dual Operating Systems Windows® 10 & IOS (Activated),Daraz Like New,35999.0,4.214285714285714,14.0,https:,4.0,4.0,i5
Samsung NP900X3N i7 7th Gen | 8GB RAM | 256GB SSD | 13.3″  Display -7 days checking warranty -Samsunng laptop,No Brand,53999.0,0.0,0.0,https:,8.0,8.0,i7
Acer | C740 | 128GB Storage | 2GB RAM | Windows 10 / 11.6″ Display | Play Store Supported | Android Apps Supported,Acer,11949.0,4.608888888888889,225.0,https:,2.0,128.0,other
"Lenovo N23 CHROMEBOOK - Celeron processor - 4gb Ram - 16GB SSD - 11.6"" screen",No Brand,8118.0,4.657894736842105,38.0,https:,4.0,4.0,other
Daraz Like New - Lenovo Chromebook N21 | 4GB RAM | 16GB Storage | 11.6″ Display | Rotatable Webcam | 8 Hours Battery | FREE LAPTOP BAG,Lenovo,7999.0,5.0,7.0,https:,4.0,4.0,other
Lenovo | ChromeBook 300E (2nd Gen) | 4GB RAM | 32GB Storage | 11.6″ Display | | Touch Screen | 2029 Updateable | 360 Rotatable | Playstore Supported | ChromeBook,No Brand,14700.0,0.0,0.0,https:,4.0,4.0,other
"HP EliteBook 840 G6 Notebook PC Intel Core i7 8th Generation, 8GB DDR4 Ram, 256GB SSD Drive, 14.1"" Led Display, Intel FHD Graphics Card",No Brand,74999.0,0.0,0.0,https:,0.0,8.0,i7
HP Chromebook 11 G8 | 32GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported Chromebook | Grey - Daraz Like New Laptops,HP,10999.0,4.744479495268139,317.0,https:,4.0,32.0,other
"USED - LAPTOPS - Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS / Windows 10 - USED",Daraz Like New,7771.5,5.0,1.0,https:,4.0,4.0,other
"Dell Chromebook 11 3120 P22T Windows 10 | 4GB RAM | 16GB SSD | 11.6"" Screen Size | Windows Converted",No Brand,8019.0,0.0,0.0,https:,4.0,4.0,other
Hp Chromebook 11 G4 - celeron processor - 4GB RAM - 16GB SSD,No Brand,8000.0,4.333333333333333,21.0,https:,4.0,4.0,other
"Dell Chromebook 3100 2in1 TOUCHSCREEN | 4GB RAM | 32GB SSD EMMC | PLAYSTORE SUPPORTED | 11.6"" TOUCHSCREEN",No Brand,14999.0,0.0,0.0,https:,4.0,4.0,other
Lenovo 500e Chromebook Laptop | Intel Celeron processor | 4GB RAM | 32GB SSD,No Brand,13050.0,3.0,1.0,https:,4.0,4.0,other
"HP CHROMEBOOK 14 G6 | 4GB RAM DDR4 | 32GB SSD EMMC | 14"" SCREEN | PLAYSTORE | Update 2029",No Brand,14354.01,4.482758620689655,29.0,https:,4.0,4.0,other
Daraz Like New Laptops - Lenovo Chromebook 300E/500E X360 TOUCH SCREEN - 2027/2029 UPDATE -  Intel Celeron 4GB RAM 32GB Chrome OS,Lenovo,13299.0,4.480263157894737,152.0,https:,4.0,4.0,other
"Lenovo ThinkPad L380, Core i7 8th Gen, 16GB DDR4 RAM, 256GB NVMe SSD, 13.3″ FHD display, updated Windows 10 Pro — powerful, reliable, ready to use, with power adapter included.",No Brand,65000.0,0.0,0.0,https:,0.0,16.0,i7
"Samsung Chromebook 4 Chrome OS 11.6"" - HD Intel Celeron Processor N4000 - 4GB DDR4 RAM - 32GB eMMC - Gigabit Wi-Fi - Intel HD Graphics 600 - XE310XBA-K01US - Play Store - All Metal Body",Daraz Like New,13859.01,5.0,1.0,https:,0.0,4.0,other
HP | Chromebook 11 G5 |,No Brand,7199.1,0.0,0.0,https:,0.0,0.0,other
Lenovo | ChromeBook 100E | 4GB RAM | 32GB Storage | 11.6″ Display | Webcam | Playstore Supported | 2027 Updateable | ChromeBook,No Brand,8599.0,5.0,7.0,https:,4.0,4.0,other
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,No Brand,9500.0,5.0,3.0,https:,4.0,4.0,other
"Acer Predator Helios Neo 16S AI PHN16S-71-99SA Gaming Laptop Intel Core Ultra 9-275HX, 32GB DDR5, 1TB SSD, NVIDIA RTX 5070Ti 12GB Graphics, 16"" OLED WQXGA 240Hz, Windows 11 Home",Acer,699999.0,0.0,0.0,https:,0.0,1024.0,other
"HP ProBook 635 Aero G7 Ultra-Lightweight Business Laptop with Ryzen 5, 16GB RAM & Fingerprint Security",No Brand,80000.0,5.0,8.0,https:,16.0,16.0,ryzen5
Daraz Like New Laptops - Dell Latitude E5480 - Core i7 6th Generation - 8GB DDR4 RAM - 256GB SSD - 14inch Screen - FREE LAPTOP BAG (Windows 11 Activated),No Brand,49999.0,5.0,1.0,https:,0.0,8.0,i7
Lenovo Chromebook 300e/500e - X360 2-in-1 - (FREE STYLUS PEN GIFT) - Touch Laptop and Tab - 4GB Ram - 32GB Storage - Touch x 360° Rotatable - Type C Charger - Auto Update 2027/2029,Lenovo,14849.01,5.0,4.0,https:,4.0,4.0,other
"Acer Chromebook C730 Laptop – 11.6"" HD | Quad-Core | Chrome OS Windows | Free AirPods Pro  Student Laptop | Fast Boot | Spill-Resistant | Long Battery | Lightweight & Durable",No Brand,8000.0,0.0,0.0,https:,0.0,0.0,other
Daraz Like New Laptops - Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,Lenovo,7999.0,4.432098765432099,81.0,https:,4.0,4.0,other
"Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - (FREE LAPTOP BAG) - Daraz like new laptops",Daraz Like New,8499.0,5.0,1.0,https:,4.0,4.0,other
"Asus Chromebook C202s Windows | celeron processor | 4GB RAM | 32GB SSD EMMC | 11.6"" screen | windows 10 Converted",No Brand,9404.01,5.0,2.0,https:,4.0,4.0,other
HP COMPAQ DC5850 SMALL FORM FACTOR/320 GB HARD DISK/DUAL CORE AMD PROCESSOR/2 GB Ram,No Brand,7000.0,0.0,0.0,https:,2.0,320.0,other
HP 10th Generation 2-in-1 Laptop | 8 GB Ram | 256 GB SSD | Touch Screen x 360° Rotation | (FREE TOUCH PEN) | ProBook X360 G5 EE | N5030 Celeron 10th Gen | With Charger |,No Brand,32670.0,5.0,2.0,https:,8.0,8.0,other
"Dell Latitude 5410 | Core i5 10th Gen | 14"" FHD Display | 8GB DDR4 RAM | 256GB NVMe SSD | Intel UHD 4GB Graphics | Backlit Keyboard | Webcam | WiFi | Bluetooth | Face Detection | Battery with Good Backup | Windows Updated",No Brand,62000.0,0.0,0.0,https:,0.0,8.0,i5
"Samsung Chromebook 4 Chrome OS 11.6"" HD Intel Celeron Processor N4000 4GB DDR4 RAM 32GB eMMC Gigabit Wi-Fi - XE310XBA-K01US - Play Store - All Metal Body",Daraz Like New,14849.01,5.0,1.0,https:,32.0,4.0,other
"Dell Chromebook 3100, Dell Laptop, Chromebook for Students, Budget Laptop, Online Class Laptop, Durable Laptop, Chrome OS Laptop, 4GB RAM Laptop, Non-Touch Laptop, Student Chromebook, Laptop for Study",.No Brand.,8051.0,5.0,1.0,https:,4.0,4.0,other
HP Chromebook 11 G4 | 16GB Storage | 2GB RAM | 11.6″ Display | Factory Playstore | Black & Silver - Daraz Like New Laptops,HP,11879.01,4.7727272727272725,66.0,https:,2.0,16.0,other
"HP ORIGINAL | Chromebook 11 G4 | 8 to 10 Hours Battery Timing | 16GB SSD Storage | 4GB RAM | 11.6"" FULL HD Display | WINDOWS 10 INSTALLED | Dual Core | WITH FREE MOUSE",No Brand,7484.4,4.333333333333333,6.0,https:,4.0,16.0,other
"Hp Chromebook 11 G6 EE - 4GB RAM DDR4 - 16GB SSD EMMC - Playstore supported - 11.6"" screen",No Brand,8316.0,4.6,5.0,https:,4.0,4.0,other
Lenovo Chromebook 300E 2nd generation auto update 2027 With Touch  Intel Celeron 4GB RAM 32GB Chrome OS (FREE LAPTOP BAG),Lenovo,15345.0,4.793103448275862,29.0,https:,4.0,4.0,other
"HP Intel Core i7-8th Generation | 16GB Ram , 512GB M2 SSD Hard | 2K Display | 3Hours+ Battery Backup | Back-Lit Keyboard | Fingerprint Scanner | FREE LAPTOP BAG | Charger Included | One Month Warranty",No Brand,92500.0,4.909090909090909,11.0,https:,16.0,16.0,i7
Surface Pro 5 - Core i5 7th Generation - RAM 8GB - 256GB NVME - 12.3Inches Touchscreen - Dual Cam - Windows 10,No Brand,48015.0,5.0,1.0,https:,8.0,8.0,i5
Lenovo Thinkpad L490 / i7 8th gen/ 16gb ram/ 256gb SSD/ C type charger/ backlight keyboard,No Brand,59000.0,5.0,1.0,https:,16.0,16.0,i7
Daraz like new hp chromebook 11 g8 intel celeron n4020 04GB Ram 32GB Storage auto update 2029 with play store,HP,13860.0,5.0,2.0,https:,4.0,4.0,other
"HP Chromebook 11 G6 EE 11.6"" Chromebook Intel Celeron 1.10 GHz 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Play Store, Chrome OS - FREE LAPTOP BAG",Daraz Like New,8199.0,4.0,8.0,https:,4.0,4.0,other
Acer C720 - 4GB RAM / 16GB ROM -11.6 inch Display  Long Battery Life,No Brand,11500.0,4.428571428571429,7.0,https:,4.0,4.0,other
Acer 5th Generation Laptop 4GB Ram 128GB SSD Windows 10,No Brand,16795.0,4.605263157894737,76.0,https:,4.0,4.0,other
"LENOVO CHROMEBOOK 100E 3rd GEN| 4GB RAM DDR4 | 32GB SSD EMMC | 11.6"" SCREEN | PLAYSTORE | Update 2031",No Brand,11384.01,3.6666666666666665,3.0,https:,4.0,4.0,other
"Dell Chromebook 3380 (13.3"", Intel 1.60GHz, 4GB, 16GB, ChromeOS) with Charger",No Brand,9900.0,5.0,6.0,https:,0.0,4.0,other
"Dell Latitude E5470 - Core i5 - 6th Generation - 16gb RAM - 512gb SSD - 14"" Screen - Windows 10 Activated - Free Laptop Bag - Fattani Computer",Dell,55999.0,5.0,1.0,https:,16.0,16.0,i5
Daraz Like New Laptops - Daraz Like New Laptops - HP Chromebook 11 G5 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported | Dual Core | Chrome Book - FREE LAPTOP BAG,Daraz Like New,7999.0,5.0,0.0,https:,4.0,16.0,other
HP Elite Book 830 G8 - i7 - 11th Generation - Like New Laptops -,No Brand,145000.0,0.0,0.0,https:,0.0,0.0,i7
"Hp Chromebook 11 G7 EE - 4GB RAM DDR4 - 16GB SSD EMMC - Playstore supported - 11.6"" screen",No Brand,8217.0,5.0,1.0,https:,4.0,4.0,other
"Acer Predator Helios 18 AI PH18-73-96CY Gaming Laptop Intel Core Ultra 9-275HX, 64GB DDR5, 1TB SSD, NVIDIA RTX 5080 16GB Graphics,18"" WQXGA IPS Mini LED 250Hz, Windows 11 Home",Acer,974999.0,0.0,0.0,https:,0.0,1024.0,other
"💻 Lenovo Laptop N23 Chromebook | 11.6"" HD | 4GB RAM | Chrome OS | Ideal for Students & Travel",.No Brand.,8000.0,5.0,1.0,https:,4.0,4.0,other
