title,brand,price,rating,reviews,url,ram_gb,storage_gb,cpu
"Lenovo IdeaPad MIIX 520 2-In-1 Touchscreen Laptop - Core i5 8th Generation - Fingerprint Sensor - 12.2"" FHD Display - RAM 8GB DDR4 - 256GB NVME SSD - Windows 10 (Renewed)",No Brand,44055.0,5.0,6.0,https:,8.0,8.0,i5
"Samsung NP940X5N Laptop – Intel Core i7 8th Gen, 16GB RAM, 256GB M.2 SSD, 15.6″ FHD Touchscreen Ultrabook",No Brand,76999.0,0.0,0.0,https:,16.0,16.0,i7
Dell Chromebook 3189 | Touch Screen | 32GB Storage | 4GB RAM | 360 Rotatable | 11.6″ HD Display | Playstore Supported | - Daraz Like New Laptops,Dell,12323.0,4.708333333333333,48.0,https:,4.0,32.0,other
ASUS ROG G73Jh Intel Core i7 1st-Gen 720 QM up to 2.80GHz - 04 GB DDR3 Ram - 500 GB HDD - ATI Mobility Radeon HD 5870 1GB GDDR5 - 17.3 inches 900p HD Display - Windows 8 - Gaming Notebook,Daraz Like New,40000.0,0.0,0.0,https:,0.0,4.0,i7
Daraz Like New Laptops - Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,Lenovo,7999.0,4.444444444444445,9.0,https:,4.0,4.0,other
"Lenovo Core i5 3rd Generation - 8GB ram , 500GB Hard Drive",No Brand,30000.0,0.0,0.0,https:,8.0,8.0,i5
Microsoft Surface Pro 6 - Core i5 8th Generation - RAM 8GB - 256GB NVME - 12.3Inches Touchscreen - Windows 10,No Brand,55935.0,4.222222222222222,9.0,https:,8.0,8.0,i5
"Lenovo Chromebook 100e | 11.6” Display laptop| Intel N3350 | 4GB RAM, 32GB Storage | Webcam | Play Store Support | 8hr Battery | 2029 Updateable",No Brand,9999.0,0.0,0.0,https:,4.0,4.0,other
Dell 7280 - Core i5 7th Generation - 8GB RAM - 256GB SSD - 12.5inch Screen - FREE LAPTOP BAG (Windows 11 Licensed) - Daraz like new laptops,Daraz Like New,45999.0,4.290322580645161,31.0,https:,8.0,8.0,i5
"Apple MacBook Pro 2011 A1278 Display 13-inch Laptop (Intel i5 2.3 GHz, 8 GB RAM, 500GB HDD, Intel HD, macOS High Sierra - Silver - Daraz Like New Laptops",Apple,39999.0,4.333333333333333,30.0,https:,8.0,8.0,i5
"Daraz Like New Laptops - Hp Chromebook 11 G8 - 4GB Ram DDR4 - 32GB SSD - 11.6"" Screen Size - Chrome OS - FREE LAPTOP BAG AND CHARGER",Daraz Like New,9899.01,0.0,0.0,https:,4.0,4.0,other
"LENOVO CHROMEBOOK 100E 3rd GEN| 4GB RAM DDR4 | 64GB SSD EMMC | 11.6"" SCREEN | PLAYSTORE | Update 2030",No Brand,13364.01,5.0,1.0,https:,4.0,4.0,other
"Lenovo Chromebook 100e – 11.6"" HD, 4GB RAM, 32GB Storage, Chrome OS | Best Student Laptop with Charger",No Brand,9900.0,0.0,0.0,https:,4.0,4.0,other
Lenovo N21 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM - Long Battery Life,No Brand,11850.0,5.0,2.0,https:,4.0,4.0,other
DELL 3180 Chromebook Notebooks Laptops Best for Studying and Online Working and Office Work,No Brand,8900.0,0.0,0.0,https:,0.0,0.0,other
Acer C740 ChromeBook Laptop - 2gb / 16gb - With Play Store - Longer Battery Life,No Brand,9950.0,3.6666666666666665,3.0,https:,0.0,2.0,other
"Daraz Like New Laptops - HP ProBook 440G3 I3 6th Gen 8gb Ram 128gb ssd+500gb hdd 14"" Screen (Windows 11 Activated) & Free Laptop Bag",No Brand,42499.0,5.0,2.0,https:,8.0,8.0,i3
DELL CHROMEBOOK LAPTOP 3180 - 4GB/16GB - PLAYSTORE SUPPORTED,No Brand,8650.0,0.0,0.0,https:,0.0,4.0,other
"Acer Chromebook 11 C731 - 11.6"" Laptop💻 Intel N3060 4GB RAM 16GB SSD Battery Backup 6 Hours Plus Chrome OS

(Renewed)",No Brand,8999.0,5.0,2.0,https:,4.0,4.0,other
Lenovo  N23 Chromebook - 4gb/16gb - Play Store Supported,No Brand,11850.0,5.0,2.0,https:,0.0,4.0,other
Daraz Like New Laptops - Lenovo Chromebook 100E Intel Celeron 4GB RAM 16GB Chrome OS,Lenovo,8414.01,4.7073170731707314,41.0,https:,4.0,4.0,other
"MSI Cyborg 15 A13UDX – Gaming Laptop (Core i7 13th Gen, RTX 3050 6GB) 15.6"" FHD IPS 144Hz Backlit KB",No Brand,289499.0,0.0,0.0,https:,0.0,6.0,i7
Samsung | Chromebook 500C | 16GB Storage | 4GB RAM | ‎1.6 GHz Intel Celeron | Dual Core | 11.6 Inch Display | Playstore Supported | Chromebook - Daraz Like New Laptops,Daraz Like New,10394.01,4.576923076923077,52.0,https:,4.0,16.0,other
"Daraz Like New Laptops - Hp Chromebook 11 G6 EE | 4GB RAM DDR4 | 16GB SSD EMMC | Playstore supported | 11.6"" screen - FREE LAPTOP BAG",Daraz Like New,8499.0,0.0,0.0,https:,4.0,4.0,other
"Asus Chromebook C202s Windows | celeron processor | 4GB RAM | 16GB SSD EMMC | 11.6"" screen | windows 10 Converted",No Brand,7999.0,5.0,1.0,https:,4.0,4.0,other
"Acer Chromebook 11 N8 11.6"" HD Non-Touch Display, Intel Celeron Dual-Core N3350, 32GB eMMC, 4GB DDR4 RAM, TYPE-C Charging Traditional Laptop (C732-C8VEN), Play Store Supported",Acer,8999.1,5.0,4.0,https:,0.0,32.0,other
Dell Chromebook 11 3180 - 4GB RAM - 16GB SSD (FREE LAPTOP BAG) - Daraz like new laptops,Dell,8364.51,4.217391304347826,161.0,https:,4.0,4.0,other
Lenovo Laptop | ChromeBook N23 Yoga | 4GB RAM | 32GB Storage | 11.6″ Display | Laptop 360 Touch Screen | Playstore Supported | 8 Hours Battery | ChromeBook,No Brand,12000.0,0.0,0.0,https:,4.0,4.0,other
"Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS / Windows 10 - used laptops",Daraz Like New,8450.0,0.0,0.0,https:,4.0,4.0,other
Dell Latitude E7290 Ci5 8th Gen 8GB 256GB SSD 12.5″ LED,No Brand,46000.0,0.0,0.0,https:,0.0,8.0,i5
Lenovo N21 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM - Upto 5 Hour Battery,No Brand,8500.0,4.833333333333333,6.0,https:,4.0,4.0,other
DELL P22T ORIGINAL CHROMEBOOK | 11.6 INCHES FULL HD DISPLAY | 4 TO 6 HOURS BATTERY TIMING | WINDOWS 10 INSTALLED | 4GB RAM | 16GB SSD STORAGE | WITH FREE CHARGER,No Brand,11499.0,0.0,0.0,https:,4.0,4.0,other
Acer C740/C720 | 2GB RAM 128GB Storage Windows 10 | 11.6″ Display | Play Store Supported | Android Apps Supported - Daraz Like New Laptops,Acer,12999.0,5.0,2.0,https:,2.0,2.0,other
Lenovo Chromebook 300e - Touch Laptop and Tab - 4GB Ram - 32GB Storage - Touch x 360° Rotatable - Playstore Supported - Type C Charger,Lenovo,14999.0,5.0,2.0,https:,4.0,4.0,other
Daraz Like New Laptops - HP Chromebook 11 G5 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported | Dual Core | Chrome Book,HP,9999.0,4.0,1.0,https:,4.0,16.0,other
Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported - Daraz like new laptops,Lenovo,9499.0,5.0,3.0,https:,4.0,4.0,other
Lenovo N23 Chromebook - 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported - Daraz Like New Laptops,Daraz Like New,14999.0,4.916666666666667,12.0,https:,4.0,4.0,other
Acer C730 Intel Celeron N2840 2.16GHz 4GB 16GB SSD 11.6 inch,No Brand,8000.0,0.0,0.0,https:,0.0,4.0,other
"HP G8 Chromebook – Lightweight Laptop 11.6"" HD Display, 4GB RAM, 32GB SSD –Webcam | Playstore Supported | 2027 Updateable | ChromeBook  for School, Work & Daily Use",No Brand,9499.0,0.0,0.0,https:,4.0,4.0,other
Dell Chromebook 3189 | Touch Screen | 32GB Storage | 4GB RAM | 360 Rotatable | 11.6″ HD Display | Playstore Supported | - Daraz Like New Laptops - USED,Daraz Like New,12399.0,0.0,0.0,https:,4.0,32.0,other
Daraz Like New Laptops - Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported -,Lenovo,8299.0,4.666666666666667,3.0,https:,4.0,4.0,other
"HP Stream 11 Pro - 11.6"" LED Display - Intel Celeron N2840 - 2 GB RAM - 32 GB eMMC - Win 8.1 or 10 - (Refurbished)",Daraz Like New,12999.0,4.622222222222222,45.0,https:,2.0,2.0,other
"Lenovo N23 Chromebook 11.6"" Intel Celeron N3060 2.40 GHz Processor 4GB RAM 16GB SSD Rotating Webcam Wi-Fi HDMI Bluetooth - FREE LAPTOP  BAG",Lenovo,9399.0,5.0,1.0,https:,4.0,4.0,other
"Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS",Daraz Like New,8899.0,4.678571428571429,28.0,https:,4.0,4.0,other
Apple MacBook Pro A1278 - 8GB RAM 256GB SSD  - 2.5GHz Dual-Core Intel Core i5 - Mid 2012 13.3-inch LED Display - Dual Operating System MacOS Catalina 10.15 - Silver - Daraz Like New Laptops,Apple,48999.0,4.375,16.0,https:,8.0,8.0,i5
"V15 G3 Intel Core i5-1235U 8GB Soldered DDR4 512SSD Integrated Intel Iris Xe Graphics functions as UHD Graphics|15.6"" FHD (1920x1080) TN 250nits Anti-glare,|High Definition (HD) Audi|5.5 hr |Black|Dos",Lenovo,165999.0,5.0,1.0,https:,0.0,8.0,i5
Daraz Like New Laptops - HP | Chromebook 14 G5 | 32GB Storage | 4GB RAM | 14.1″ HD Display | Updated Version | Playstore Supported | With Type C fast charging Charger,Daraz Like New,19999.0,4.0,4.0,https:,4.0,32.0,other
Lenovo Chromebook 300e - Touch Laptop and Tab - 4GB Ram - 32GB Storage - Touch x 360° Rotatable - Playstore Supported - Type C Charger,Lenovo,15344.01,0.0,0.0,https:,4.0,4.0,other
"Dell Chromebook 3180 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - (FREE LAPTOP BAG) - Daraz like new laptops",Dell,8449.0,4.666666666666667,3.0,https:,4.0,4.0,other
"Like A New Lenovo ThinkPad T470 Core i5 7th Gen, 8GB, 256GB SSD, 14″ Screen IPS LED (Windows 11 Licensed) FREE LAPTOP BAG",No Brand,44999.0,5.0,2.0,https:,0.0,8.0,i5
"Acer Chromebook 11 C732-C6WU, 11.6"" HD Widescreen ComfyView LED-backlit Display, Intel Celeron Dual-Core N3350, 4GB LPDDR4, 32GB eMMC, Google Chrome, Play Store, Type C Charging",Acer,10999.0,5.0,1.0,https:,0.0,4.0,other
LAPTOP Lenovo Thinkpad X230 Core i5 3rd Gen 4GB RAM 250GB 12.5″ Windows 10 (Free Laptop Bag) - Daraz Like New Laptops,Lenovo,21099.0,4.434782608695652,23.0,https:,4.0,4.0,i5
Daraz Like New Laptops - Lenovo Chromebook 300E X360 Intel Celeron 4GB RAM 32GB Chrome OS,Lenovo,14999.0,5.0,1.0,https:,4.0,4.0,other
HP Chromebook 11 G4 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported Chromebook | Black - Daraz Like New Laptops,HP,8999.0,4.658536585365853,41.0,https:,4.0,16.0,other
Hp 14 G5 Chromebook - 2027 Update - 14inch Screen - 4GB RAM - 16GB ROM  - Type C Supported,HP,9899.1,0.0,0.0,https:,4.0,4.0,other
Acer | Chromebook Spin 11 R751T | 32GB Storage | 4GB RAM | Intel HD Graphics 500 | Intel Celeron N3350 | 11.6″ Display | Dual Camera | Touchscreen | Playstore Supported | ChromeBook,No Brand,14499.0,5.0,3.0,https:,4.0,32.0,other
"Dell Core i7-4th Generation | 8GB Ram , 128GB SSD | One Month Warranty | 2Hours+ Battery Backup | FREE WIRELESS MOUSE | FREE LAPTOP CLEANER | Like New Laptop",No Brand,41000.0,5.0,2.0,https:,8.0,8.0,i7
Daraz Like New 3189 Chromebook 360 Touch Display  4GB RAM 32GB GB STORAGE Battery Backup 5 Hours Plus Display Size 11.6 Inches,No Brand,15499.0,5.0,2.0,https:,4.0,4.0,other
HP Chromebook 14 G5 - 14 - inch HD  Widescreen Laptop Computer - Intel Celeron N3350 up to 2.4GHz - 4GB DDR4 Memory - 32GB eMMC Flash Memory - 802.11ac - Bluetooth - USB-C 3.1 - Chrome OS - Play Store - Refurbished,Daraz Like New,15839.01,4.636363636363637,11.0,https:,0.0,4.0,other
HP Stream 11 Pro G2 Windows 8.1 or 10 Pro Notebook PC â€“Dual-Core Processor - 2GB DDR3L Ram - 32GB Solid State Drive â€“ Intel HD Graphics â€“ 11.6Â¨ HD LED Display,Daraz Like New,12999.0,4.409090909090909,22.0,https:,0.0,2.0,other
HP EliteBook 2560P - Core i5 2nd Generation - 4GB RAM - 250GB HDD,No Brand,25999.0,0.0,0.0,https:,4.0,4.0,i5
Dell Latitude E7240 - Core i5 4th Generation - 8GB RAM 128GB SSD,No Brand,37999.0,0.0,0.0,https:,8.0,8.0,i5
DELL | Laptop | 4GB RAM | 320GB HDD | Free charger | HDMI | USB.,No Brand,14999.0,0.0,0.0,https:,4.0,4.0,other
HP | Laptop | 4GB RAM | 320GB HDD | FREE CHARGER | 100% ORIGINAL | HDMI | USB,No Brand,14999.0,0.0,0.0,https:,4.0,4.0,other
Wooden Gaming Laptop Table For Bed Foldable Stand Ergonomic Portable Drawing Notebook Reading Food Breakfast Serving With Inbuild Engraved Tablet And Cup Holder Slots Couch For HP Apple Mackook M1 Dell Lenovo MSI Asus,Daraz Like New,1599.0,4.537037037037037,108.0,https:,0.0,0.0,other
Samsung Chromebook 4 | Lightweight Silver Laptop | 4GB RAM | 32GB Storage | Google Chrome OS | Secure Updates Till 2029,No Brand,17325.0,4.0,1.0,https:,4.0,4.0,other
Dell Chromebook 3120 | 16GB Storage | 2GB RAM | Dual-core 1.6GHz | 6th Generation | 11.6″ Screen | Playstore Supported |  Daraz Like New Laptops,Dell,11999.0,4.830769230769231,65.0,https:,2.0,16.0,other
HP Chromebook 11 G5 | 16GB Storage | 4GB RAM | 11.6″ Display | Factory Playstore | Black - Daraz Like New Laptops,HP,11500.0,5.0,2.0,https:,4.0,16.0,other
USED - Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported - USED,Daraz Like New,7899.0,0.0,0.0,https:,4.0,4.0,other
Daraz Like New Laptops - Lenovo Chromebook 100E Intel Celeron 4GB RAM 16GB Chrome OS (FREE LAPTOP BAG),Daraz Like New,9899.01,0.0,0.0,https:,4.0,4.0,other
"Hp Chromebook G8 (  TOUCH SCREEN )  - 4GB Ram DDR4 - 32GB SSD  - 11.6"" Screen Size - Chrome OS -",HP,11999.0,4.6,35.0,https:,4.0,4.0,other
HP | Chromebook 14 G6 | 4GB RAM | | 32GB Storage | 14″ Display | Playstore Supported | 1.10 GHz Intel Celeron N3350 | ChromeBook - FREE LAPTOP BAG,HP,12599.1,5.0,3.0,https:,4.0,4.0,other
"Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS / Windows 10 - used laptops",Daraz Like New,7919.01,0.0,0.0,https:,4.0,4.0,other
"USED LAPTOP - Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - DARAZ LIKE NEW LAPTOPS",Daraz Like New,8405.1,0.0,0.0,https:,4.0,4.0,other
"HP Chromebook 11  G7 EE, 11.6"" HD, Intel Celeron N4000, 4GB DDR4 Ram, 16GB eMMC, Chrome OS ,Storm Grey, Play Store Supported",HP,9899.1,4.833333333333333,6.0,https:,0.0,4.0,other
ACER ORIGINAL CHROMEBOOK | USA IMPORTED | 10/10 CONDITION | 4GB RAM | 16GB SSD Expendable | 4 TO 6 HOURS BATTERY TIMING | WINDOWS 10 PROFESSIONAL | 11.6 INCHES HD DISPLAY | WITH CHARGER | BAG FREE GIFT,No Brand,16000.0,5.0,4.0,https:,4.0,4.0,other
"Daraz Like New Laptops - Acer Chromebook R11 360 Touchscreen 11.6"" Quad N3150 4GB 16GB SSD Touch Screen (FREE LAPTOP BAG)",Lenovo,11999.0,0.0,0.0,https:,0.0,4.0,other
HP Chromebook 4GB RAM 32GB ROM Playstore Supported Chromebook,No Brand,9899.01,4.8,5.0,https:,4.0,4.0,other
Acer ChromeBook R11 - Touch Screen Laptop - 16GB/32GB Storage - 4GB RAM - 360 Rotatable - 11.6″ HD Display - Playstore Supported - Long Battery Life,Acer,13999.0,3.0,2.0,https:,4.0,16.0,other
Lenovo ThinkPad X260 ROM/512GB Colour/Black With Free Charger And Extra Charger Lead Imported Laptop GTA Minecraft Tekken 3 WWE 2K25 All Games Working.,No Brand,44000.0,0.0,0.0,https:,0.0,512.0,other
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store  - PUBG Supported,No Brand,9600.0,4.722222222222222,18.0,https:,4.0,4.0,other
Lenovo N22 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported - FREE LAPTOP BAG,Lenovo,8999.0,5.0,2.0,https:,4.0,4.0,other
"MSI Thin 15 B13UCX , 16R8 Raptor Lake Core i5-13420H 15.6"" FHD with 8 GB RAM & 512GB NVMe PCIe SSD Gen4x4 w/o DRAM",No Brand,299499.0,0.0,0.0,https:,8.0,8.0,i5
Daraz Like New laptop - Acer | C740 | 128GB Storage | 4GB RAM | Windows 10 / 11.6″ Display | Play Store Supported | Android Apps Supported | Chromebook - FREE LAPTOP BAG,Daraz Like New,14999.0,0.0,0.0,https:,4.0,128.0,other
badgeDaraz Like New Laptops - HP Chromebook 11 G4 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported | Dual Core | Chrome Book,HP,9999.0,5.0,6.0,https:,4.0,16.0,other
"Dell 3180 Chromebook 11.6 inches HD screen, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS",Daraz Like New,9999.0,0.0,0.0,https:,4.0,4.0,other
Acer C740 | 2GB RAM 128GB Storage Windows 10 | 11.6″ Display | Play Store Supported | Android Apps Supported - Daraz Like New Laptops,Acer,12869.01,4.6,25.0,https:,2.0,2.0,other
Lenovo Thinkpad – X230 – Core i5 3rd Gen – 4GB RAM – 250GB – 12.5″ FREE LAPTOP BAG - Daraz like new laptops,Lenovo,22274.01,4.286821705426356,129.0,https:,4.0,4.0,i5
Daraz Like New Laptops - Hp Elitebook 820 G3 - Core i5 6th Generation - 8GB DDR4 RAM - 256GB SSD - 12.5inch Screen - FREE LAPTOP BAG (WINDOWS 11 LICENSED),No Brand,41999.0,5.0,2.0,https:,0.0,8.0,i5
"HP Chromebook 14"" HD Widescreen Laptop Computer - Intel Celeron N3350 up to 2.4GHz - 4GB DDR4 Memory - 16GB eMMC Flash Memory - 802.11ac - Bluetooth - USB-C 3.1 - Chrome OS - Play Store",HP,13999.0,4.428571428571429,14.0,https:,0.0,4.0,other
Daraz Like New Laptops - Dell Chromebook 11 3180 - 4GB RAM - 16GB SSD,Dell,7999.0,5.0,1.0,https:,4.0,4.0,other
"Daraz Like New Laptops - Hp Chromebook G8 - 4GB Ram DDR4 - 32GB SSD - 11.6"" Screen Size - Chrome OS - (FREE LAPTOP BAG)",Daraz Like New,10999.0,0.0,0.0,https:,4.0,4.0,other
HP Chromebook 11 G4/G5 | Wwindows 10 - 16GB Storage | 4GB RAM | 11.6″ Display |  | Black - Daraz Like New Laptops,HP,8999.0,3.6666666666666665,3.0,https:,4.0,16.0,other
Lenovo N22/N23 Chromebook – 11.6″ – 4 GB RAM – 16 GB ROM – With Play Store - PUBG Supported,Lenovo,8810.01,4.580419580419581,286.0,https:,4.0,4.0,other
"Dell 3189 Convertible Chromebook 11.6 inches HD IPS Touchscreen, Intel Celeron N3060 Up to 2.48GHz, 4GB Ram 16GB SSD, HDMI, WiFi, Webcam, Chrome OS - FREE LAPTOP BAG - Daraz like new laptops",Daraz Like New,13499.0,5.0,1.0,https:,4.0,4.0,other
"Lenovo N23 Yoga Chromebook Laptop| MTK Processor | 4GB | 32GB SSD | 11.6"" x360 touchscreen",No Brand,14849.01,5.0,6.0,https:,0.0,4.0,other
Lenovo ThinkPad T450 - 14 Inch - Intel i5-5300U 2.30GHz - 8 GB RAM - 500GB HDD - Windows 10 (Registered Windows) FREE LAPTOP BAG - Daraz like new laptops,Lenovo,33659.01,5.0,7.0,https:,8.0,8.0,i5
Daraz Like New Laptops - HP Chromebook 11 G4 | 16GB Storage | 4GB RAM | 11.6″ Display | Playstore Supported | Dual Core | Chrome Book,HP,9999.0,3.746835443037975,79.0,https:,4.0,16.0,other
HP Chromebook 14 G5 - 14 - inch HD  Widescreen Laptop Computer - Intel Celeron N3350 up to 2.4GHz - 4GB DDR4 Memory - 64GB eMMC Flash Memory - 802.11ac - Bluetooth - USB-C 3.1 - Chrome OS - Play Store - Refurbished,HP,16000.0,0.0,0.0,https:,0.0,4.0,other
Acer Chromebook Spin 11 R751T -4GB/32GB- Touchscreen - 360 Rotatable - Playstore Supported - PubG Supported - Longer Battery Life,No Brand,14950.0,0.0,0.0,https:,0.0,4.0,other
